npa_charge,npa_charge_plus,npa_charge_minus,npa_parr_neu,npa_parr_elec
-2,-1,-3,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
-2,-1,-3,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
1,2,0,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
-2,-1,-3,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
0,1,-1,1,1
